,index,year,country,artist,song,language,final-rank,points
1024,1024.0,2006, Denmark,Sidsel Ben Semmane,Twist of Love,English,,
1025,1025.0,2006, Romania,Mihai Traistariu,Tornero,EnglishItalian,,
1026,1026.0,2006, United Kingdom,Daz Sampson,Teenage Life,English,,
1027,1027.0,2006, Greece,Anna Vissi ,Everything,English,,
1028,1028.0,2006, France,Virginie Pouchain,Il etait temps,French,,
1029,1029.0,2006, Croatia,Severina,Moja stikla,Croatian,,
1030,1030.0,2007, Bulgaria,Elitsa Todorova  Stoyan Yankoulov,Water Voda Voda,Bulgarian,,
1031,1031.0,2007, Israel,Teapacks,Push the Button,EnglishFrench,,
1032,1032.0,2007, Cyprus,Evridiki ,Comme ci comme ca,French,,
1033,1033.0,2007, Belarus,Koldun,Work Your Magic,English,,
1034,1034.0,2007, Iceland,Eirikur Hauksson,Valentine Lost,English,,
1035,1035.0,2007, Georgia,Sopho,Visionary Dream,English,,
1036,1036.0,2007, Montenegro,Stevan Faddy,Ajde kroci Ajde krochi,Montenegrin,,
1037,1037.0,2007,  Switzerland,DJ BoBo,Vampires Are Alive,English,,
1038,1038.0,2007, Moldova,Natalia Barbu,Fight,English,,
1039,1039.0,2007, Netherlands,Edsilia Rombley ,On Top of the World,English,,
1040,1040.0,2007, Albania,Frederik Ndoci,Hear My Plea Balada e gurit,EnglishAlbanian,,
1041,1041.0,2007, Denmark,DQ,Drama Queen,English,,
1042,1042.0,2007, Croatia,Dragonfly feat Dado Topic,Vjerujem u ljubav,CroatianEnglish,,
1043,1043.0,2007, Poland,The Jet Set,Time to Party,English,,
1044,1044.0,2007, Serbia,Marija Serifovic,Molitva Molitva,Serbian,,
1045,1045.0,2007, Czech Republic,Kabat,Mala dama,Czech,,
1046,1046.0,2007, Portugal,Sabrina,Danca comigo Vem ser feliz,PortugueseEnglish,,
1047,1047.0,2007, Macedonia,Karolina ,Mojot svet Mojot svet,MacedonianEnglish,,
1048,1048.0,2007, Norway,Guri Schanke,Ven a bailar conmigo,English,,
1049,1049.0,2007, Malta,Olivia Lewis,Vertigo,English,,
1050,1050.0,2007, Andorra,Anonymous,Salvem el mon Lets Save the World,CatalanEnglish,,
1051,1051.0,2007, Hungary,Magdi Ruzsa,Unsubstantial Blues,English,,
1052,1052.0,2007, Estonia,Gerli Padar,Partners in Crime,English,,
1053,1053.0,2007, Belgium,The KMGs,LovePower,English,,
1054,1054.0,2007, Slovenia,Alenka Gotar,Cvet z juga,Slovene,,
1055,1055.0,2007, Turkey,Kenan Dogulu,Shake It Up Sekerim,English,,
1056,1056.0,2007, Austria,Eric Papilaya,Get a Life  Get Alive,English,,
1057,1057.0,2007, Latvia,Bonapartilv,Questa notte,Italian,,
1058,1058.0,2007, Bosnia and Herzegovina,Marija Sestic,Rijeka bez imena Rijeka bez imena,Serbian,,
1059,1059.0,2007, Spain,DNash,I Love You Mi Vida,Spanish English,,
1060,1060.0,2007, Ireland,Dervish,They Cant Stop the Spring,English,,
1061,1061.0,2007, Finland,Hanna,Leave Me Alone,English,,
1062,1062.0,2007, Lithuania,Fun,Love or Leave,English,,
1063,1063.0,2007, Greece,Sarbel,Yassou Maria Geia sou Maria,English,,
1064,1064.0,2007, Sweden,The Ark,The Worrying Kind,English,,
1065,1065.0,2007, France,Les Fatals Picards,Lamour a la francaise,FrenchEnglish,,
1066,1066.0,2007, Russia,Serebro,Song ,English,,
1067,1067.0,2007, Germany,Roger Cicero,Frauen regiern die Welt,GermanEnglish,,
1068,1068.0,2007, Ukraine,Verka Serduchka,Dancing Lasha Tumbai Dantsing Lasha Tumbai,GermanEnglish,,
1069,1069.0,2007, United Kingdom,Scooch,Flying the Flag For You,English,,
1070,1070.0,2007, Romania,Todomondo,Liubi Liubi I Love You Liubi Liubi I love you,EnglishItSp,,
1071,1071.0,2007, Armenia,Hayko,Anytime You Need,EnglishArmenian,,
1072,1072.0,2008, Montenegro,Stefan Filipovic,Zauvijek volim te Zauvijek volim te,Montenegrin,,
1073,1073.0,2008, Israel,Boaz,The Fire in Your Eyes Keilu kan kAylv kAn,HebrewEnglish,,
1074,1074.0,2008, Estonia,Kreisiraadio,Leto svet,Serbian,,
1075,1075.0,2008, Moldova,Geta Burlacu,A Century of Love,English,,
1076,1076.0,2008, San Marino,Miodio,Complice,Italian,,
1077,1077.0,2008, Belgium,Ishtar,O Julissi,Imaginary,,
1078,1078.0,2008, Azerbaijan,Elnur  Samir,Day After Day,English,,
1079,1079.0,2008, Slovenia,Rebeka Dremelj,Vrag naj vzame,Slovene,,
1080,1080.0,2008, Norway,Maria Haukaas Storeng,Hold on Be Strong,English,,
1081,1081.0,2008, Poland,Isis Gee,For Life,English,,
1082,1082.0,2008, Ireland,Dustin the Turkey,Irelande douze pointe,English,,
1083,1083.0,2008, Andorra,Gisela,Casanova,English Catalan,,
1084,1084.0,2008, Bosnia and Herzegovina,Laka,Pokusaj,Bosnian,,
1085,1085.0,2008, Armenia,Sirusho,Qele qele Kele kele,EnglishArmenian,,
1086,1086.0,2008, Netherlands,Hind,Your Heart Belongs to Me,English,,
1087,1087.0,2008, Finland,Terasbetoni,Missa miehet ratsastaa,Finnish,,
1088,1088.0,2008, Romania,Nico  Vlad,Peo margine de lume,RomanianItalian,,
1089,1089.0,2008, Russia,Dima Bilan ,Believe,English,,
1090,1090.0,2008, Greece,Kalomira,Secret Combination,English,,
1091,1091.0,2008, Iceland,Euroband,This Is My Life,English,,
1092,1092.0,2008, Sweden,Charlotte Perrelli ,Hero,English,,
1093,1093.0,2008, Turkey,Mor ve Otesi,Deli,Turkish,,
1094,1094.0,2008, Ukraine,Ani Lorak,Shady Lady,English,,
1095,1095.0,2008, Lithuania,Jeronimas Milius,Nomads in the Night,English,,
1096,1096.0,2008, Albania,Olta Boka,Zemren e lame peng,Albanian,,
1097,1097.0,2008,  Switzerland,Paolo Meneguzzi,Era stupendo,Italian,,
1098,1098.0,2008, Czech Republic,Tereza Kerndlova,Have Some Fun,English,,
1099,1099.0,2008, Belarus,Ruslan Alehno,Hasta la vista,English,,
1100,1100.0,2008, Latvia,Pirates of the Sea,Wolves of the Sea,English,,
1101,1101.0,2008, Croatia,Kraljevi ulice   cents,Romanca,Croatian,,
1102,1102.0,2008, Bulgaria,Deep Zone  Balthazar,DJ Take Me Away,English,,
1103,1103.0,2008, Denmark,Simon Mathew,All Night Long,English,,
1104,1104.0,2008, Georgia,Diana Gurtskaya,Peace Will Come,English,,
1105,1105.0,2008, Hungary,Csezy,Candlelight Szivveres,EnglishHungarian,,
1106,1106.0,2008, Malta,Morena,Vodka,English Russian,,
1107,1107.0,2008, Cyprus,Evdokia Kadi,Femme fatale,Greek,,
1108,1108.0,2008, Macedonia,Tamara Vrcak  Adrijan,Let Me Love You,English,,
1109,1109.0,2008, Portugal,Vania Fernandes,Senhora do mar Negras aguas,Portuguese,,
1110,1110.0,2008, United Kingdom,Andy Abraham,Even If,English,,
1111,1111.0,2008, Germany,No Angels,Disappear,English,,
1112,1112.0,2008, France,Sebastien Tellier,Divine,EnglishFrench,,
1113,1113.0,2008, Spain,Rodolfo Chikilicuatre,Baila el chiki chiki,SpanishEnglish,,
1114,1114.0,2008, Serbia,Jelena Tomasevic feat Bora Dugic,Oro Oro,Serbian,,
1115,1115.0,2009, Montenegro,Andrea Demirovic,Just Get Out of My Life,English,,
1116,1116.0,2009, Czech Republic,Gipsycz,Aven Romale,English Romani,,
1117,1117.0,2009, Belgium,Copycat,Copycat,English,,
1118,1118.0,2009, Belarus,Petr Elfimov,Eyes That Never Lie,English,,
1119,1119.0,2009, Sweden,Malena Ernman,La voix,EnglishFrench,,
1120,1120.0,2009, Armenia,Inga  Anush,Jan jan Nor par Jan jan Nor par,EnglishArmenian,,
1121,1121.0,2009, Andorra,Susanne Georgi,La teva decisio Get a Life,CatalanEnglish,,
1122,1122.0,2009,  Switzerland,Lovebugs,The Highest Heights,English,,
1123,1123.0,2009, Turkey,Hadise,Dum tek tek,English,,
1124,1124.0,2009, Israel,Noa  Mira Awad,There Must Be Another Way Einaikh ynyyk,EnglishHebrew,,
1125,1125.0,2009, Bulgaria,Krassimir Avramov,Illusion,English,,
1126,1126.0,2009, Iceland,Yohanna,Is It True,English,,
1127,1127.0,2009, Macedonia,Next Time,Nesto sto kje ostane Neshto shto kje ostane,Macedonian,,
1128,1128.0,2009, Romania,Elena,The Balkan Girls,English,,
1129,1129.0,2009, Finland,Waldos People,Lose Control,English,,
1130,1130.0,2009, Portugal,FlordeLis,Todas as ruas do amor,Portuguese,,
1131,1131.0,2009, Malta,Chiara ,What If We,English,,
1132,1132.0,2009, Bosnia and Herzegovina,Regina band,Bistra voda,Bosnian,,
1133,1133.0,2009, Croatia,Igor Cukrov feat Andrea,Lijepa Tena,Croatian,,
1134,1134.0,2009, Ireland,Sinead Mulvey  Black Daisy,Et Cetera,English,,
1135,1135.0,2009, Latvia,Intars Busulis,Probka Probka,Russian,,
1136,1136.0,2009, Serbia,Marko Kon  Milaan,Cipela Tsipela,Serbian,,
1137,1137.0,2009, Poland,Lidia Kopania,I Dont Wanna Leave,English,,
1138,1138.0,2009, Norway,Alexander Rybak,Fairytale,English,,
1139,1139.0,2009, Cyprus,Christina Metaxa,Firefly,English,,
1140,1140.0,2009, Slovakia,Kamil Mikulcik  Nela Pociskova,Let tmou,Slovak,,
1141,1141.0,2009, Denmark,Brinck,Believe Again,English,,
1142,1142.0,2009, Slovenia,Quartissimo feat Martina,Love Symphony Simfonija,EnglishSlovene,,
1143,1143.0,2009, Hungary,Zoli Adok,Dance with Me,English,,
1144,1144.0,2009, Azerbaijan,AySel  Arash,Always,English,,
1145,1145.0,2009, Greece,Sakis Rouvas ,This Is Our Night,English,,
1146,1146.0,2009, Lithuania,Sasha Son,Love,EnglishRussian,,
1147,1147.0,2009, Moldova,Nelly Ciobanu,Hora din Moldova,RomanianEnglish,,
1148,1148.0,2009, Albania,Kejsi Tola,Carry Me in Your Dreams,English,,
1149,1149.0,2009, Ukraine,Svetlana Loboda,Be My Valentine AntiCrisis Girl,English,,
1150,1150.0,2009, Estonia,Urban Symphony,Randajad,Estonian,,
1151,1151.0,2009, Netherlands,The Toppers,Shine,English,,
1152,1152.0,2009, France,Patricia Kaas,Et sil fallait le faire,French,,
1153,1153.0,2009, Russia,Anastasia Prikhodko,Mamo Mamo,RussianUkrainian,,
1154,1154.0,2009, Germany,Alex Swings Oscar Sings,Miss Kiss Kiss Bang,English,,
1155,1155.0,2009, United Kingdom,Jade Ewen,Its My Time,English,,
1156,1156.0,2009, Spain,Soraya Arnelas,La noche es para mi,Spanish,,
1157,1157.0,2010, Moldova,SunStroke Project  Olia Tira,Run Away,English,,
1158,1158.0,2010, Russia,Peter Nalitch  Friends,Lost and Forgotten,English,,
1159,1159.0,2010, Estonia,Malcolm Lincoln feat Manpower ,Siren,English,,
1160,1160.0,2010, Slovakia,Kristina,Horehronie,Slovak,,
1161,1161.0,2010, Finland,Kuunkuiskaajat,Tyolki ellaa,Finnish,,
1162,1162.0,2010, Latvia,Aisha,What For,English,,
1163,1163.0,2010, Serbia,Milan Stankovic,Ovo je Balkan Ovo je Balkan,Serbian,,
1164,1164.0,2010, Bosnia and Herzegovina,Vukasin Brajic,Thunder and Lightning,English,,
1165,1165.0,2010, Poland,Marcin Mrozinski,Legenda,EnglishPolish,,
1166,1166.0,2010, Belgium,Tom Dice,Me and My Guitar,English,,
1167,1167.0,2010, Malta,Thea Garrett,My Dream,English,,
1168,1168.0,2010, Albania,Juliana Pasha,Its All About You,English,,
1169,1169.0,2010, Greece,Giorgos Alkaios  Friends,OPA OPA,Greek,,
1170,1170.0,2010, Portugal,Filipa Azevedo,Ha dias assim,Portuguese,,
1171,1171.0,2010, Macedonia,Gjoko Taneski,Jas ja imam silata Jas ja imam silata,Macedonian,,
1172,1172.0,2010, Belarus, feat Robert Wells,Butterflies,English,,
1173,1173.0,2010, Iceland,Hera Bjork,Je ne sais quoi,English French,,
1174,1174.0,2010, Lithuania,InCulto,Eastern European Funk,English,,
1175,1175.0,2010, Armenia,Eva Rivas,Apricot Stone,English,,
1176,1176.0,2010, Israel,Harel Skaat,Milim mylym,Hebrew,,
1177,1177.0,2010, Denmark,Chanee  nevergreen,In a Moment Like This,English,,
1178,1178.0,2010,  Switzerland,Michael von der Heide,Il pleut de lor,French,,
1179,1179.0,2010, Sweden,Anna Bergendahl,This Is My Life,English,,
1180,1180.0,2010, Azerbaijan,Safura,Drip Drop,English,,
1181,1181.0,2010, Ukraine,Alyosha,Sweet People,English,,
1182,1182.0,2010, Netherlands,Sieneke,Ik ben verliefd Shalalie,Dutch,,
1183,1183.0,2010, Romania,Paula Seling  Ovi,Playing with Fire,English,,
1184,1184.0,2010, Slovenia,Ansambel Zlindra  Kalamari,Narodnozabavni rock,Slovene,,
1185,1185.0,2010, Ireland,Niamh Kavanagh ,Its for You,English,,
1186,1186.0,2010, Bulgaria,Miro,Angel si ti You Are an Angel Angel si ti,BulgarianEnglish,,
1187,1187.0,2010, Cyprus,Jon Lilygreen  The Islanders,Life Looks Better in Spring,English,,
1188,1188.0,2010, Croatia,Feminnem ,Lako je sve,Croatian,,
1189,1189.0,2010, Georgia,Sofia Nizharadze,Shine,English,,
1190,1190.0,2010, Turkey,maNga,We Could Be the Same,English,,
1191,1191.0,2010, Spain,Daniel Diges,Algo pequenito,Spanish,,
1192,1192.0,2010, Norway,Didrik SolliTangen,My Heart Is Yours,English,,
1193,1193.0,2010, United Kingdom,Josh Dubovie,That Sounds Good to Me,English,,
1194,1194.0,2010, France,Jessy Matador,Allez ola ole,French,,
1195,1195.0,2010, Germany,Lena,Satellite,English,,
1196,1196.0,2011, Poland,Magdalena Tul,Jestem,Polish,,
1197,1197.0,2011, Norway,Stella Mwangi,Haba Haba,English Swahili,,
1198,1198.0,2011, Albania,Aurela Gace,Feel the Passion Kenga ime,EnglishAlbanian,,
1199,1199.0,2011, Armenia,Emmy,Boom Boom,English,,
1200,1200.0,2011, Turkey,Yuksek Sadakat,Live It Up,English,,
1201,1201.0,2011, Serbia,Nina Radojcic,Caroban Charoban,Serbian,,
1202,1202.0,2011, Russia,Alexej Vorobjov,Get You,English Russian,,
1203,1203.0,2011,  Switzerland,Anna Rossinelli,In Love for a While,English,,
1204,1204.0,2011, Georgia,Eldrine,One More Day,English,,
1205,1205.0,2011, Finland,Paradise Oskar,Da Da Dam,English,,
1206,1206.0,2011, Malta,Glen Vella,One Life,English,,
1207,1207.0,2011, San Marino,Senit,Stand By,English,,
1208,1208.0,2011, Croatia,Daria,Celebrate,English,,
1209,1209.0,2011, Iceland,Sjonnis Friends,Coming Home,English,,
1210,1210.0,2011, Hungary,Kati Wolf,What About My Dreams Szerelem miert mulsz,EnglishHungarian,,
1211,1211.0,2011, Portugal,Homens da Luta,A luta e alegria,Portuguese,,
1212,1212.0,2011, Lithuania,Evelina Sasenko,Cest ma vie,English French,,
1213,1213.0,2011, Azerbaijan,EllNikki,Running Scared,English,,
1214,1214.0,2011, Greece,Loucas Yiorkas feat Stereo Mike,Watch My Dance,EnglishGreek,,
1215,1215.0,2011, Bosnia and Herzegovina,Dino Merlin ,Love in Rewind,English Bosnian,,
1216,1216.0,2011, Austria,Nadine Beiler,The Secret Is Love,English,,
1217,1217.0,2011, Netherlands,JS,Never Alone,English,,
1218,1218.0,2011, Belgium,Witloof Bay,With Love Baby,English,,
1219,1219.0,2011, Slovakia,TWiiNS,Im Still Alive,English,,
1220,1220.0,2011, Ukraine,Mika Newton,Angel,English,,
1221,1221.0,2011, Moldova,Zdob si Zdub ,So Lucky,English,,
1222,1222.0,2011, Sweden,Eric Saade,Popular,English,,
1223,1223.0,2011, Cyprus,Christos Mylordos,San aggelos sagapisa San aggelos sagapesa,Greek,,
1224,1224.0,2011, Bulgaria,Poli Genova,Na inat Na inat,Bulgarian,,
1225,1225.0,2011, Macedonia,Vlatko Ilievski,Rusinka Rusinka,MacedonianEnglish,,
1226,1226.0,2011, Israel,Dana International ,Ding Dong dyng dvng,HebrewEnglish,,
1227,1227.0,2011, Slovenia,Maja Keuc,No One,English,,
1228,1228.0,2011, Romania,Hotel FM,Change,English,,
1229,1229.0,2011, Estonia,Getter Jaani,Rockefeller Street,English,,
1230,1230.0,2011, Belarus,Anastasia Vinnikova,I Love Belarus,English,,
1231,1231.0,2011, Latvia,Musiqq,Angel in Disguise,English,,
1232,1232.0,2011, Denmark,A Friend in London,New Tomorrow,English,,
1233,1233.0,2011, Ireland,Jedward,Lipstick,English,,
1234,1234.0,2011, France,Amaury Vassili,Sognu,Corsican,,
1235,1235.0,2011, Italy,Raphael Gualazzi,Madness of Love Follia damore,ItalianEnglish,,
1236,1236.0,2011, United Kingdom,Blue,I Can,English,,
1237,1237.0,2011, Germany,Lena ,Taken by a Stranger,English,,
1238,1238.0,2011, Spain,Lucia Perez,Que me quiten lo bailao,Spanish,,
1239,1239.0,2012, Montenegro,Rambo Amadeus,Euro Neuro,English German,,
1240,1240.0,2012, Iceland,Greta Salome  Jonsi ,Never Forget,English,,
1241,1241.0,2012, Greece,Eleftheria Eleftheriou,Aphrodisiac,English,,
1242,1242.0,2012, Latvia,Anmary,Beautiful Song,English,,
1243,1243.0,2012, Albania,Rona Nishliu,Suus,Albanian,,
1244,1244.0,2012, Romania,Mandinga,Zaleilah,SpanishEnglish,,
1245,1245.0,2012,  Switzerland,Sinplus,Unbreakable,English,,
1246,1246.0,2012, Belgium,Iris,Would You,English,,
1247,1247.0,2012, Finland,Pernilla,Nar jag blundar,Swedish,,
1248,1248.0,2012, Israel,Izabo,Time,EnglishHebrew,,
1249,1249.0,2012, San Marino,Valentina Monetta,The Social Network Song Oh Oh  Uh  Oh Oh,English Italian,,
1250,1250.0,2012, Cyprus,Ivi Adamou,La La Love,English,,
1251,1251.0,2012, Denmark,Soluna Samay,Shouldve Known Better,English Arabic,,
1252,1252.0,2012, Russia,Buranovskiye Babushki,Party for Everybody,Udmurt English,,
1253,1253.0,2012, Hungary,Compact Disco,Sound of Our Hearts,English,,
1254,1254.0,2012, Austria,Trackshittaz,Woki mit deim Popo,Muhlviertel German,,
1255,1255.0,2012, Moldova,Pasha Parfeny,Lautar,English,,
1256,1256.0,2012, Ireland,Jedward ,Waterline,English,,
1257,1257.0,2012, Serbia,Zeljko Joksimovic ,Nije ljubav stvar Nije ljubav stvar,Serbian,,
1258,1258.0,2012, Macedonia,Kaliopi,Crno i belo Tsrno i belo,Macedonian,,
1259,1259.0,2012, Netherlands,Joan Franka,You and Me,English,,
1260,1260.0,2012, Malta,Kurt Calleja,This Is the Night,English,,
1261,1261.0,2012, Belarus,Litesound,We Are the Heroes,English,,
1262,1262.0,2012, Portugal,Filipa Sousa,Vida minha,Portuguese,,
1263,1263.0,2012, Ukraine,Gaitana,Be My Guest,English,,
1264,1264.0,2012, Bulgaria,Sofi Marinova,Love Unlimited,Bulgarian  other,,
1265,1265.0,2012, Slovenia,Eva Boto,Verjamem,Slovene,,
1266,1266.0,2012, Croatia,Nina Badric,Nebo,Croatian,,
1267,1267.0,2012, Sweden,Loreen,Euphoria,English,,
1268,1268.0,2012, Georgia,Anri Jokhadze,Im a Joker,EnglishGeorgian,,
1269,1269.0,2012, Turkey,Can Bonomo,Love Me Back,English,,
1270,1270.0,2012, Estonia,Ott Lepland,Kuula,Estonian,,
1271,1271.0,2012, Slovakia,Max Jason Mai,Dont Close Your Eyes,English,,
1272,1272.0,2012, Norway,Tooji,Stay,English,,
1273,1273.0,2012, Bosnia and Herzegovina,Maya Sar,Korake ti znam,Bosnian,,
1274,1274.0,2012, Lithuania,Donny Montell,Love Is Blind,English,,
1275,1275.0,2012, United Kingdom,Engelbert Humperdinck,Love Will Set You Free,English,,
1276,1276.0,2012, France,Anggun,Echo You and I,FrenchEnglish,,
1277,1277.0,2012, Italy,Nina Zilli,Lamore e femmina Out of Love,EnglishItalian,,
1278,1278.0,2012, Azerbaijan,Sabina Babayeva,When the Music Dies,English,,
1279,1279.0,2012, Spain,Pastora Soler,Quedate conmigo,Spanish,,
1280,1280.0,2012, Germany,Roman Lob,Standing Still,English,,
1281,1281.0,2013, Austria,Natalia Kelly,Shine,English,,
1282,1282.0,2013, Estonia,Birgit,Et uus saaks alguse,Estonian,,
1283,1283.0,2013, Slovenia,Hannah,Straight into Love,English,,
1284,1284.0,2013, Croatia,Klapa s Mora,Mizerja,Croatian,,
1285,1285.0,2013, Denmark,Emmelie de Forest,Only Teardrops,English,,
1286,1286.0,2013, Russia,Dina Garipova,What If,English,,
1287,1287.0,2013, Ukraine,Zlata Ognevich,Gravity,English,,
1288,1288.0,2013, Netherlands,Anouk,Birds,English,,
1289,1289.0,2013, Montenegro,Who See,Igranka Igranka,Montenegrin,,
1290,1290.0,2013, Lithuania,Andrius Pojavis,Something,English,,
1291,1291.0,2013, Belarus,Alyona Lanskaya,Solayoh,English,,
1292,1292.0,2013, Moldova,Aliona Moon,O mie,Romanian,,
1293,1293.0,2013, Ireland,Ryan Dolan,Only Love Survives,English,,
1294,1294.0,2013, Cyprus,Despina Olympiou,An me thimase An me thumasai,Greek,,
1295,1295.0,2013, Belgium,Roberto Bellarosa,Love Kills,English,,
1296,1296.0,2013, Serbia,Moje ,Ljubav je svuda Ljubav je svuda,Serbian,,
1297,1297.0,2013, Latvia,PeR,Here We Go,English,,
1298,1298.0,2013, San Marino,Valentina Monetta ,Crisalide Vola,Italian,,
1299,1299.0,2013, Macedonia,Esma  Lozano,Pred da se razdeni Pred da se razdeni,MacedonianRomani,,
1300,1300.0,2013, Azerbaijan,Farid Mammadov,Hold Me,English,,
1301,1301.0,2013, Finland,Krista Siegfrids,Marry Me,English,,
1302,1302.0,2013, Malta,Gianluca,Tomorrow,English,,
1303,1303.0,2013, Bulgaria,Elitsa Todorova  Stoyan Yankoulov ,Samo shampioni Samo shampioni,Bulgarian,,
1304,1304.0,2013, Iceland,Eythor Ingi,Eg a lif,Icelandic,,
1305,1305.0,2013, Greece,Koza Mostra feat Agathon Iakovidis,Alcohol Is Free,Greek,,
1306,1306.0,2013, Israel,Moran Mazor,Rak bishvilo rq bSHbylv,Hebrew,,
1307,1307.0,2013, Armenia,Dorians,Lonely Planet,English,,
1308,1308.0,2013, Hungary,ByeAlex,Kedvesem Zoohacker Remix,Hungarian,,
1309,1309.0,2013, Norway,Margaret Berger,I Feed You My Love,English,,
1310,1310.0,2013, Albania,Adrian Lulgjuraj  Bledar Sejko,Identitet,Albanian,,
1311,1311.0,2013, Georgia,Nodi Tatishvili  Sophie Gelovani,Waterfall,English,,
1312,1312.0,2013,  Switzerland,Takasa,You and Me,English,,
1313,1313.0,2013, Romania,Cezar,Its My Life,English,,
1314,1314.0,2013, France,Amandine Bourgeois,Lenfer et moi,French,,
1315,1315.0,2013, Spain,ESDM,Contigo hasta el final,Spanish English,,
1316,1316.0,2013, Germany,Cascada,Glorious,English,,
1317,1317.0,2013, United Kingdom,Bonnie Tyler,Believe in Me,English,,
1318,1318.0,2013, Sweden,Robin Stjernberg,You,English,,
1319,1319.0,2013, Italy,Marco Mengoni,Lessenziale,Italian,,
1320,1320.0,2014, Armenia,Aram MP,Not Alone,English,,
1321,1321.0,2014, Latvia,Aarzemnieki,Cake to Bake,English Latvian,,
1322,1322.0,2014, Estonia,Tanja,Amazing,English,,
1323,1323.0,2014, Sweden,Sanna Nielsen,Undo,English,,
1324,1324.0,2014, Iceland,Pollaponk,No Prejudice,English,,
1325,1325.0,2014, Albania,Hersi,One Nights Anger,English,,
1326,1326.0,2014, Russia,Tolmachevy Sisters,Shine,English,,
1327,1327.0,2014, Azerbaijan,Dilara Kazimova,Start a Fire,English,,
1328,1328.0,2014, Ukraine,Mariya Yaremchuk,TickTock,English,,
1329,1329.0,2014, Belgium,Axel Hirsoux,Mother,English,,
1330,1330.0,2014, Moldova,Cristina Scarlat,Wild Soul,English,,
1331,1331.0,2014, San Marino,Valentina Monetta ,Maybe,English,,
1332,1332.0,2014, Portugal,Suzy,Quero ser tua,Portuguese,,
1333,1333.0,2014, Netherlands,The Common Linnets,Calm After the Storm,English,,
1334,1334.0,2014, Montenegro,Sergej Cetkovic,Moj svijet Moj svijet,Montenegrin,,
1335,1335.0,2014, Hungary,Andras KallaySaunders,Running,English,,
1336,1336.0,2014, Malta,Firelight,Coming Home,English,,
1337,1337.0,2014, Israel,Mei Finegold,Same Heart,EnglishHebrew,,
1338,1338.0,2014, Norway,Carl Espen,Silent Storm,English,,
1339,1339.0,2014, Georgia,The Shin  Mariko,Three Minutes to Earth,English,,
1340,1340.0,2014, Poland,Donatan  Cleo,My Slowianie  We Are Slavic,PolishEnglish,,
1341,1341.0,2014, Austria,Conchita Wurst,Rise Like a Phoenix,English,,
1342,1342.0,2014, Lithuania,Vilija,Attention,English,,
1343,1343.0,2014, Finland,Softengine,Something Better,English,,
1344,1344.0,2014, Ireland,CanLinn feat Kasey Smith,Heartbeat,English,,
1345,1345.0,2014, Belarus,Teo,Cheesecake,English,,
1346,1346.0,2014, Macedonia,Tijana,To the Sky,English,,
1347,1347.0,2014,  Switzerland,Sebalter,Hunter of Stars,English,,
1348,1348.0,2014, Greece,Freaky Fortune feat RiskyKidd,Rise Up,English,,
1349,1349.0,2014, Slovenia,Tinkara Kovac,Round and Round Spet,EnglishSlovene,,
1350,1350.0,2014, Romania,Paula Seling   Ovi ,Miracle,English,,
1351,1351.0,2014, Germany,Elaiza,Is It Right,English,,
1352,1352.0,2014, France,Twin Twin,Moustache,French,,
1353,1353.0,2014, Italy,Emma Marrone,La mia citta,Italian English,,
1354,1354.0,2014, Spain,Ruth Lorenzo,Dancing in the Rain,EnglishSpanish,,
1355,1355.0,2014, Denmark,Basim,Cliche Love Song,English,,
1356,1356.0,2014, United Kingdom,Molly,Children of the Universe,English,,
1357,1357.0,2015, Moldova,Eduard Romanyuta,I Want Your Love,English,,
1358,1358.0,2015, Armenia,Genealogy,Face the Shadow,English,,
1359,1359.0,2015, Belgium,Loic Nottet,Rhythm Inside,English,,
1360,1360.0,2015, Netherlands,Trijntje Oosterhuis,Walk Along,English,,
1361,1361.0,2015, Finland,Pertti Kurikan Nimipaivat,Aina mun pitaa,Finnish,,
1362,1362.0,2015, Greece,Maria Elena Kyriakou,One Last Breath,English,,
1363,1363.0,2015, Estonia,Elina Born  Stig Rasta,Goodbye to Yesterday,English,,
1364,1364.0,2015, Macedonia,Daniel Kajmakoski,Autumn Leaves,English,,
1365,1365.0,2015, Serbia,Bojana Stamenov,Beauty Never Lies,English Sign language,,
1366,1366.0,2015, Hungary,Boggie,Wars for Nothing,English,,
1367,1367.0,2015, Belarus,Uzari  Maimuna,Time,English,,
1368,1368.0,2015, Russia,Polina Gagarina,A Million Voices,English,,
1369,1369.0,2015, Denmark,Anti Social Media,The Way You Are,English,,
1370,1370.0,2015, Albania,Elhaida Dani,Im Alive,English,,
1371,1371.0,2015, Romania,Voltaj,De la capat All Over Again,RomanianEnglish,,
1372,1372.0,2015, Georgia,Nina Sublatti,Warrior,English,,
1373,1373.0,2015, Lithuania,Monika Linkyte  Vaidas Baumila,This Time,English,,
1374,1374.0,2015, Ireland,Molly Sterling,Playing with Numbers,English,,
1375,1375.0,2015, San Marino,Anita Simoncini  Michele Perniola,Chain of Lights,English,,
1376,1376.0,2015, Montenegro,Knez,Adio Adio,Montenegrin,,
1377,1377.0,2015, Malta,Amber,Warrior,English,,
1378,1378.0,2015, Norway,Morland  Debrah Scarlett,A Monster Like Me,English,,
1379,1379.0,2015, Portugal,Leonor Andrade,Ha um mar que nos separa,Portuguese,,
1380,1380.0,2015, Czech Republic,Marta Jandova  Vaclav Noid Barta,Hope Never Dies,English,,
1381,1381.0,2015, Israel,Nadav Guedj,Golden Boy,English,,
