,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,song,year,country,artist,language,rank,points
0,0.498,0.231,2.0,-16.628,1.0,0.0325,0.812,0.00020099999999999998,0.0705,0.34600000000000003,134.092,audio_features,5eGnVU7C3mRbXMergmSz9Q,spotify:track:5eGnVU7C3mRbXMergmSz9Q,https://api.spotify.com/v1/tracks/5eGnVU7C3mRbXMergmSz9Q,https://api.spotify.com/v1/audio-analysis/5eGnVU7C3mRbXMergmSz9Q,222493.0,4.0,Et bonjour a toi lartiste,1975, France,Nicole Rieu,French,4,91
1,0.7170000000000001,0.846,0.0,-7.432,1.0,0.0394,0.0306,0.191,0.0733,0.39,124.988,audio_features,3wfawPKNIlf7M9s46ME2Q5,spotify:track:3wfawPKNIlf7M9s46ME2Q5,https://api.spotify.com/v1/tracks/3wfawPKNIlf7M9s46ME2Q5,https://api.spotify.com/v1/audio-analysis/3wfawPKNIlf7M9s46ME2Q5,243840.0,4.0,Toi,1975, Luxembourg,Geraldine,French,5,84
2,0.617,0.379,0.0,-12.853,1.0,0.0305,0.44,0.0,0.13699999999999998,0.825,87.555,audio_features,6gZvvkOUTl33NDsbi3lzKr,spotify:track:6gZvvkOUTl33NDsbi3lzKr,https://api.spotify.com/v1/tracks/6gZvvkOUTl33NDsbi3lzKr,https://api.spotify.com/v1/audio-analysis/6gZvvkOUTl33NDsbi3lzKr,170600.0,4.0,Let Me Be the One,1975, United Kingdom,The Shadows,English,2,138
3,0.544,0.556,7.0,-11.005999999999998,1.0,0.0887,0.303,0.0,0.107,0.835,184.80900000000003,audio_features,0E19RAvUkhjMM0rdICkidE,spotify:track:0E19RAvUkhjMM0rdICkidE,https://api.spotify.com/v1/tracks/0E19RAvUkhjMM0rdICkidE,https://api.spotify.com/v1/audio-analysis/0E19RAvUkhjMM0rdICkidE,184733.0,4.0,Save Your Kisses for Me,1976, United Kingdom,Brotherhood of Man,English,1,164
4,0.516,0.391,5.0,-10.902999999999999,1.0,0.0317,0.69,0.0,0.0699,0.659,101.45700000000001,audio_features,3Yw8g06nmBa99FGgzsPbPh,spotify:track:3Yw8g06nmBa99FGgzsPbPh,https://api.spotify.com/v1/tracks/3Yw8g06nmBa99FGgzsPbPh,https://api.spotify.com/v1/audio-analysis/3Yw8g06nmBa99FGgzsPbPh,170903.0,4.0,My Little World,1976, Austria,Waterloo  Robinson,English,5,80
5,0.581,0.789,0.0,-6.013,0.0,0.0889,0.75,0.0,0.841,0.524,99.29,audio_features,29xVq0OlVUR1aXQhflX75E,spotify:track:29xVq0OlVUR1aXQhflX75E,https://api.spotify.com/v1/tracks/29xVq0OlVUR1aXQhflX75E,https://api.spotify.com/v1/audio-analysis/29xVq0OlVUR1aXQhflX75E,183600.0,4.0,Une petite francaise,1977, Monaco,Michele Torr ,French,4,96
6,0.742,0.24100000000000002,2.0,-14.751,1.0,0.0349,0.846,0.0,0.10099999999999999,0.335,102.85700000000001,audio_features,7Hy0CZtFcREucLDXB5jp6m,spotify:track:7Hy0CZtFcREucLDXB5jp6m,https://api.spotify.com/v1/tracks/7Hy0CZtFcREucLDXB5jp6m,https://api.spotify.com/v1/audio-analysis/7Hy0CZtFcREucLDXB5jp6m,183413.0,4.0,Loiseau et lenfant,1977, France,Marie Myriam,French,1,136
7,0.6729999999999999,0.9440000000000001,0.0,-4.794,1.0,0.0654,0.264,0.0,0.0684,0.9279999999999999,140.76,audio_features,24g7Wa2aTohgmuJVP4Gxia,spotify:track:24g7Wa2aTohgmuJVP4Gxia,https://api.spotify.com/v1/tracks/24g7Wa2aTohgmuJVP4Gxia,https://api.spotify.com/v1/audio-analysis/24g7Wa2aTohgmuJVP4Gxia,184200.0,4.0,Dschinghis Khan,1979, Germany,Dschinghis Khan,German,4,86
8,0.792,0.41700000000000004,2.0,-13.948,1.0,0.0317,0.127,0.0,0.303,0.8320000000000001,99.935,audio_features,2YDMHFV05yjkhAbh2gDm6B,spotify:track:2YDMHFV05yjkhAbh2gDm6B,https://api.spotify.com/v1/tracks/2YDMHFV05yjkhAbh2gDm6B,https://api.spotify.com/v1/audio-analysis/2YDMHFV05yjkhAbh2gDm6B,183093.0,4.0,Su cancion,1979, Spain,Betty Missiego,Spanish,2,116
9,0.366,0.38299999999999995,5.0,-9.994,0.0,0.0298,0.768,0.00047000000000000004,0.355,0.424,79.243,audio_features,43WxDdzUmpiZZV45RLog5g,spotify:track:43WxDdzUmpiZZV45RLog5g,https://api.spotify.com/v1/tracks/43WxDdzUmpiZZV45RLog5g,https://api.spotify.com/v1/audio-analysis/43WxDdzUmpiZZV45RLog5g,150223.0,4.0,Amsterdam,1980, Netherlands,Maggie MacNeal ,Dutch,5,93
10,0.475,0.65,8.0,-6.391,1.0,0.0352,0.35,3.29e-06,0.0996,0.19899999999999998,106.846,audio_features,3ta02cB4LPfhru6F9D4CjW,spotify:track:3ta02cB4LPfhru6F9D4CjW,https://api.spotify.com/v1/tracks/3ta02cB4LPfhru6F9D4CjW,https://api.spotify.com/v1/audio-analysis/3ta02cB4LPfhru6F9D4CjW,186000.0,4.0,Whats Another Year,1980, Ireland,Johnny Logan,English,1,143
11,0.722,0.6559999999999999,7.0,-5.497000000000001,1.0,0.0414,0.292,0.0,0.165,0.767,132.67600000000002,audio_features,1dqKwHVYD0NFiHtBspL9bw,spotify:track:1dqKwHVYD0NFiHtBspL9bw,https://api.spotify.com/v1/tracks/1dqKwHVYD0NFiHtBspL9bw,https://api.spotify.com/v1/audio-analysis/1dqKwHVYD0NFiHtBspL9bw,158071.0,4.0,Horoscopes,1981, Ireland,Sheeba,English,5,105
12,0.64,0.8340000000000001,2.0,-9.413,1.0,0.0534,0.278,0.0,0.0459,0.971,173.565,audio_features,0Azn2vpP3Sbs8qAG8e1KUc,spotify:track:0Azn2vpP3Sbs8qAG8e1KUc,https://api.spotify.com/v1/tracks/0Azn2vpP3Sbs8qAG8e1KUc,https://api.spotify.com/v1/audio-analysis/0Azn2vpP3Sbs8qAG8e1KUc,158440.0,4.0,Making Your Mind Up,1981, United Kingdom,Bucks Fizz,English,1,136
13,0.306,0.588,10.0,-6.8660000000000005,0.0,0.0287,0.45799999999999996,0.0,0.215,0.547,84.766,audio_features,5fENydWwRacRle4hHDeSBF,spotify:track:5fENydWwRacRle4hHDeSBF,https://api.spotify.com/v1/tracks/5fENydWwRacRle4hHDeSBF,https://api.spotify.com/v1/audio-analysis/5fENydWwRacRle4hHDeSBF,164947.0,4.0,Mono i agapi   ,1982, Cyprus,Anna Vissi ,Greek,5,85
14,0.5489999999999999,0.731,6.0,-6.72,0.0,0.111,0.7290000000000001,0.0,0.5770000000000001,0.644,116.572,audio_features,6Pw55XhF8gJs53qDi23St2,spotify:track:6Pw55XhF8gJs53qDi23St2,https://api.spotify.com/v1/tracks/6Pw55XhF8gJs53qDi23St2,https://api.spotify.com/v1/audio-analysis/6Pw55XhF8gJs53qDi23St2,178480.0,4.0,Hora ,1982, Israel,Avi Toledano,Hebrew,2,100
15,0.623,0.586,6.0,-5.724,1.0,0.0272,0.436,0.0,0.239,0.574,118.042,audio_features,75G6zxISPyxlvJerKubyyx,spotify:track:75G6zxISPyxlvJerKubyyx,https://api.spotify.com/v1/tracks/75G6zxISPyxlvJerKubyyx,https://api.spotify.com/v1/audio-analysis/75G6zxISPyxlvJerKubyyx,181920.0,4.0,Ein bisschen Frieden,1982, Germany,Nicole,German,1,161
16,0.725,0.573,6.0,-8.619,1.0,0.025,0.439,0.000822,0.159,0.726,106.339,audio_features,1FndLKa7Gs9S8WKVZuq4RL,spotify:track:1FndLKa7Gs9S8WKVZuq4RL,https://api.spotify.com/v1/tracks/1FndLKa7Gs9S8WKVZuq4RL,https://api.spotify.com/v1/audio-analysis/1FndLKa7Gs9S8WKVZuq4RL,178227.0,4.0,Framling,1983, Sweden,Carola,Swedish,3,126
17,0.58,0.784,0.0,-9.568,1.0,0.0407,0.406,0.00225,0.0764,0.973,169.97799999999998,audio_features,5UAhBZtfdgccV3nQGfyyWy,spotify:track:5UAhBZtfdgccV3nQGfyyWy,https://api.spotify.com/v1/tracks/5UAhBZtfdgccV3nQGfyyWy,https://api.spotify.com/v1/audio-analysis/5UAhBZtfdgccV3nQGfyyWy,181627.0,4.0,Dzuli ,1983, Yugoslavia,Daniel,Montenegrin,4,125
18,0.496,0.623,7.0,-5.664,1.0,0.0354,0.0875,0.0,0.32899999999999996,0.529,155.755,audio_features,2cfPajlY9Uj5kb0A99URGs,spotify:track:2cfPajlY9Uj5kb0A99URGs,https://api.spotify.com/v1/tracks/2cfPajlY9Uj5kb0A99URGs,https://api.spotify.com/v1/audio-analysis/2cfPajlY9Uj5kb0A99URGs,194067.0,4.0,Rucksicht,1983, Germany,Hoffmann  Hoffmann,German,5,94
